"id","Expected"
0,0.117202341556549
1,1.49956166744232
2,0.12434484064579
3,1.71723639965057
4,0.157303914427757
5,1.67990136146545
6,2.22732853889465
7,0.06573885679245
8,2.15954303741455
9,0.865138530731201
10,0.0956029742956161
11,0.107506617903709
12,0.181251809000969
13,0.106225162744522
14,3.36866807937622
15,0.126708850264549
16,2.02154564857483
17,0.142581835389137
18,1.47203028202057
19,0.0590034462511539
20,0.185582116246223
21,1.83026540279388
22,0.331659644842148
23,0.113213896751404
24,0.099952906370163
25,0.119907714426517
26,2.04928851127625
27,0.360426187515259
28,1.15967929363251
29,0.182418838143349
30,0.21093675494194
31,1.77624177932739
32,0.113546647131443
33,0.0668873339891434
34,1.48999524116516
35,1.89322853088379
36,0.563620746135712
37,1.89003050327301
38,0.159575909376144
39,0.0856816917657852
40,0.514957427978516
41,0.0500900894403458
42,0.110883802175522
43,0.163946866989136
44,0.159804239869118
45,0.0974926427006721
46,1.99695229530334
47,2.10115075111389
48,0.309863209724426
49,0.163730874657631
50,1.78268980979919
51,2.31816172599792
52,1.40810334682465
53,2.257817029953
54,3.07168531417847
55,3.32117462158203
56,0.116615809500217
57,0.0784027948975563
58,3.40541100502014
59,0.223375111818314
60,1.65074408054352
61,1.87211310863495
62,0.164332091808319
63,1.96806800365448
64,1.82796084880829
65,2.05472779273987
66,0.116873033344746
67,1.21625328063965
68,2.00228810310364
69,0.507989406585693
70,2.48300433158875
71,0.125325337052345
72,0.122427150607109
73,0.0870392918586731
74,1.99355030059814
75,0.205267205834389
76,2.03946328163147
77,0.085599385201931
78,2.02251577377319
79,0.150848999619484
80,0.0946219116449356
81,2.2182035446167
82,0.0762236937880516
83,0.145487427711487
84,1.99322843551636
85,2.58439970016479
86,1.70720338821411
87,3.76525855064392
88,1.40883564949036
89,0.104122497141361
90,0.102719932794571
91,0.157362669706345
92,0.112924352288246
93,0.209083333611488
94,2.04491329193115
95,0.0771506428718567
96,1.5929901599884
97,0.287885248661041
98,3.12154698371887
99,0.0908050164580345
100,0.567349255084991
101,2.05606007575989
102,2.97907376289368
103,0.0565880127251148
104,2.76489210128784
105,0.252341210842133
106,2.01157307624817
107,0.192670896649361
108,0.0904741287231445
109,0.138499706983566
110,1.70384776592255
111,1.72002995014191
112,0.0865954533219337
113,2.39157867431641
114,2.04630732536316
115,0.0768778324127197
116,0.109001062810421
117,2.82411789894104
118,1.72390794754028
119,1.90996742248535
120,3.0778341293335
121,1.76782917976379
122,2.37280201911926
123,1.50566792488098
124,2.02144455909729
125,0.127874240279198
126,0.196491867303848
127,3.46899008750916
128,0.185560002923012
129,3.00247669219971
130,2.95456171035767
131,3.12165641784668
132,0.737951636314392
133,0.187795355916023
134,0.156736105680466
135,0.204209342598915
136,0.294072657823563
137,0.100268095731735
138,0.821233510971069
139,0.140880733728409
140,2.08617639541626
141,0.0870970487594604
142,0.125275641679764
143,0.0273273531347513
144,0.117593884468079
145,1.61971282958984
146,0.213451400399208
147,1.3047297000885
148,1.59300327301025
149,0.0900285765528679
150,0.0738792568445206
151,2.03766560554504
152,1.74750590324402
153,0.253061145544052
154,0.137054070830345
155,1.62191867828369
156,1.71256995201111
157,0.149683341383934
158,1.84411251544952
159,1.52600979804993
160,0.101993106305599
161,0.0798617228865623
162,0.108253732323647
163,0.130939930677414
164,0.266555160284042
165,1.54275763034821
166,0.12456152588129
167,1.7926584482193
168,2.45226120948792
169,0.168892204761505
170,0.120193645358086
171,0.180971056222916
172,1.49907207489014
173,2.47564840316772
174,2.74508309364319
175,1.36437439918518
176,0.203329160809517
177,2.19936299324036
178,0.181016430258751
179,0.188375785946846
180,0.098949521780014
181,0.071130782365799
182,0.188922971487045
183,0.124495968222618
184,0.184907421469688
185,2.200843334198
186,1.5916543006897
187,1.30434691905975
188,0.368838548660278
189,1.63352954387665
190,1.36803507804871
191,1.80177235603333
192,1.62603390216827
193,0.156370714306831
194,0.176594704389572
195,1.40747487545013
196,0.189470499753952
197,3.01248097419739
198,2.09322190284729
199,0.171694397926331
200,0.111602790653706
201,1.74930965900421
202,2.40140128135681
203,1.85732471942902
204,0.124230146408081
205,2.99456739425659
206,1.43297338485718
207,0.270058840513229
208,2.06032562255859
209,1.27086663246155
210,2.26833653450012
211,1.83287048339844
212,1.40871179103851
213,2.13741779327393
214,2.18542432785034
215,1.99050605297089
216,0.159924060106277
217,1.9777626991272
218,1.1288777589798
219,0.0919671356678009
220,1.13162004947662
221,1.65869987010956
222,0.0876317247748375
223,1.90396916866302
224,1.82370948791504
225,1.24227952957153
226,1.68894398212433
227,0.0837284773588181
228,0.118339024484158
229,0.191564351320267
230,0.0998257920145988
231,0.219237998127937
232,0.197169870138168
233,0.116912998259068
234,1.37613999843597
235,1.32611465454102
236,1.96724629402161
237,2.14036631584167
238,1.5696736574173
239,0.227112784981728
240,0.101105727255344
241,0.104798063635826
242,1.89462625980377
243,3.36469221115112
244,2.95222806930542
245,4.07728338241577
246,0.204798728227615
247,2.10924363136292
248,3.47710466384888
249,2.04260802268982
250,0.216105848550797
251,1.96527016162872
252,0.248005717992783
253,0.201449498534203
254,2.59045076370239
255,4.40425968170166
256,0.113385364413261
257,0.0823274031281471
258,0.109200313687325
259,1.79651141166687
260,0.167252272367477
261,0.638531386852264
262,0.156022056937218
263,1.99325180053711
264,1.65822386741638
265,0.374544709920883
266,0.102003797888756
267,2.18147683143616
268,0.0988957434892654
269,1.39117085933685
270,0.30052262544632
271,0.191754683852196
272,1.25146698951721
273,1.81639671325684
274,1.30147850513458
